BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO FNAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : FNAV_E1E5A
  Navigation message type  : FNAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  04:25:00.000  E12     0.075  -0.342  -0.121   -0.100    0.152    0.180       81   81     95.0   
2018/02/01  04:25:00.000  E19     0.064   0.208   0.049   -0.067    0.109    0.132       89   89     15.0   
2018/02/01  04:25:00.000  E24     0.062  -0.734  -0.023    0.236    0.219    0.198      306  306     25.0   
2018/02/01  04:25:00.000  E26    -0.121   0.106  -0.334   -0.239   -0.194    0.127       89   89     15.0   
2018/02/01  04:25:00.000  E30     0.154   0.269   0.056   -0.003    0.210    0.158       80   80    105.0   
2018/02/01  04:30:00.000  E01    -0.061  -0.270   0.092    0.192   -0.121    0.255      198  198     20.0   
2018/02/01  04:30:00.000  E02     0.242   0.195   0.042    0.170    0.279    0.072       89   89     20.0   
2018/02/01  04:30:00.000  E03     0.075  -0.189   0.146   -0.086    0.124    0.162       88   88     30.0   
2018/02/01  04:30:00.000  E04     0.124  -0.127   0.168   -0.001    0.167    0.126      190  190    100.0   
2018/02/01  04:30:00.000  E05    -1.188  -1.106   0.356   -0.416   -1.411    0.767       73   73    180.0   
2018/02/01  04:30:00.000  E07    -0.007   0.307   0.054    0.207   -0.074    0.218       89   89     20.0   
2018/02/01  04:30:00.000  E08     0.133  -0.203  -0.026   -0.141    0.174    0.274       81   81    100.0   
2018/02/01  04:30:00.000  E09     0.036   0.054   0.321   -0.105    0.105    0.145       89   89     20.0   
2018/02/01  04:30:00.000  E11     0.057   0.218   0.109    0.238    0.108    0.184       82   82     90.0   
2018/02/01  04:30:00.000  E12     0.072  -0.355  -0.128   -0.113    0.151    0.190       81   81    100.0   
2018/02/01  04:30:00.000  E19     0.065   0.192   0.051   -0.085    0.106    0.151       89   89     20.0   
2018/02/01  04:30:00.000  E24     0.055  -0.701  -0.018    0.224    0.204    0.191      306  306     30.0   
2018/02/01  04:30:00.000  E26    -0.121   0.104  -0.333   -0.264   -0.194    0.151       89   89     20.0   
2018/02/01  04:30:00.000  E30     0.161  -0.129   0.035    0.180    0.186    0.027       89   89     20.0   
2018/02/01  04:35:00.000  E01    -0.065  -0.276   0.093    0.175   -0.126    0.242      198  198     25.0   
2018/02/01  04:35:00.000  E02     0.247   0.195   0.040    0.165    0.284    0.082       89   89     25.0   
2018/02/01  04:35:00.000  E03     0.013  -0.332   0.065   -0.130    0.086    0.148       90   90     15.0   
2018/02/01  04:35:00.000  E04     0.124  -0.127   0.164   -0.016    0.165    0.140      190  190    105.0   
2018/02/01  04:35:00.000  E07     0.029   0.168   0.027    0.205    0.065    0.178       90   90     15.0   
2018/02/01  04:35:00.000  E08     0.132  -0.205  -0.028   -0.157    0.174    0.289       81   81    105.0   
2018/02/01  04:35:00.000  E09     0.034   0.054   0.320   -0.114    0.103    0.153       89   89     25.0   
2018/02/01  04:35:00.000  E11     0.084   0.118  -0.055    0.063    0.110    0.025       90   90     15.0   
2018/02/01  04:35:00.000  E12     0.083  -0.370  -0.293   -0.154    0.183    0.243       90   90     15.0   
2018/02/01  04:35:00.000  E19     0.065   0.177   0.053   -0.099    0.103    0.164       89   89     25.0   
2018/02/01  04:35:00.000  E24     0.050  -0.671  -0.014    0.216    0.193    0.187      306  306     35.0   
2018/02/01  04:35:00.000  E26    -0.116   0.129  -0.266   -0.268   -0.177    0.158       90   90     15.0   
2018/02/01  04:35:00.000  E30     0.150  -0.134   0.038    0.113    0.176    0.038       90   90     15.0   
2018/02/01  04:40:00.000  E01    -0.070  -0.281   0.093    0.172   -0.132    0.243      198  198     30.0   
2018/02/01  04:40:00.000  E02     0.253   0.193   0.040    0.174    0.289    0.079       89   89     30.0   
2018/02/01  04:40:00.000  E03     0.016  -0.335   0.068   -0.130    0.089    0.152       90   90     20.0   
2018/02/01  04:40:00.000  E04     0.123  -0.127   0.159   -0.017    0.164    0.140      190  190    110.0   
2018/02/01  04:40:00.000  E07     0.031   0.177   0.019    0.208    0.068    0.179       90   90     20.0   
2018/02/01  04:40:00.000  E08     0.133  -0.202  -0.030   -0.177    0.174    0.309       81   81    110.0   
2018/02/01  04:40:00.000  E09     0.031   0.054   0.318   -0.109    0.100    0.146       89   89     30.0   
2018/02/01  04:40:00.000  E11     0.080   0.129  -0.053    0.060    0.108    0.025       90   90     20.0   
2018/02/01  04:40:00.000  E12     0.081  -0.372  -0.294   -0.149    0.181    0.236       90   90     20.0   
2018/02/01  04:40:00.000  E19     0.064   0.161   0.055   -0.098    0.099    0.162       89   89     30.0   
2018/02/01  04:40:00.000  E24     0.047  -0.648  -0.008    0.222    0.185    0.194      306  306     40.0   
2018/02/01  04:40:00.000  E26    -0.115   0.133  -0.266   -0.276   -0.176    0.167       90   90     20.0   
2018/02/01  04:40:00.000  E30     0.154  -0.134   0.039    0.120    0.180    0.036       90   90     20.0   
2018/02/01  04:45:00.000  E01    -0.075  -0.283   0.094    0.197   -0.137    0.273      198  198     35.0   
2018/02/01  04:45:00.000  E02     0.257   0.188   0.042    0.210    0.293    0.049       89   89     35.0   
2018/02/01  04:45:00.000  E03     0.020  -0.231   0.053   -0.147    0.071    0.169       91   91     15.0   
2018/02/01  04:45:00.000  E04     0.121  -0.127   0.154    0.011    0.161    0.111      190  190    115.0   
2018/02/01  04:45:00.000  E07     0.000   0.157   0.084    0.231    0.039    0.232       91   91     15.0   
2018/02/01  04:45:00.000  E08     0.137  -0.193  -0.031   -0.151    0.176    0.286       81   81    115.0   
2018/02/01  04:45:00.000  E09     0.041   0.038   0.234   -0.127    0.091    0.170       91   91     15.0   
2018/02/01  04:45:00.000  E11     0.077   0.139  -0.052    0.086    0.107    0.021       90   90     25.0   
2018/02/01  04:45:00.000  E12     0.079  -0.376  -0.296   -0.115    0.180    0.201       90   90     25.0   
2018/02/01  04:45:00.000  E19     0.061   0.146   0.057   -0.069    0.094    0.131       89   89     35.0   
2018/02/01  04:45:00.000  E24    -0.058  -0.036  -0.063   -0.046   -0.072    0.014       91   91     15.0   
2018/02/01  04:45:00.000  E26    -0.093   0.110  -0.210   -0.234   -0.142    0.145       91   91     15.0   
2018/02/01  04:45:00.000  E30     0.158  -0.134   0.041    0.154    0.184    0.017       90   90     25.0   
2018/02/01  04:50:00.000  E01    -0.079  -0.284   0.096    0.199   -0.142    0.280      198  198     40.0   
2018/02/01  04:50:00.000  E02     0.262   0.178   0.042    0.219    0.295    0.045       89   89     40.0   
2018/02/01  04:50:00.000  E03     0.022  -0.227   0.057   -0.145    0.072    0.170       91   91     20.0   
2018/02/01  04:50:00.000  E04     0.117  -0.123   0.149    0.015    0.156    0.102      190  190    120.0   
2018/02/01  04:50:00.000  E07     0.003   0.165   0.081    0.228    0.043    0.226       91   91     20.0   
2018/02/01  04:50:00.000  E08     0.144  -0.177  -0.032   -0.147    0.179    0.290       81   81    120.0   
2018/02/01  04:50:00.000  E09     0.038   0.037   0.233   -0.122    0.088    0.163       91   91     20.0   
2018/02/01  04:50:00.000  E11     0.095   0.065  -0.051    0.064    0.111    0.032       91   91     20.0   
2018/02/01  04:50:00.000  E12     0.077  -0.383  -0.298   -0.113    0.179    0.198       90   90     30.0   
2018/02/01  04:50:00.000  E19     0.059   0.132   0.059   -0.068    0.089    0.127       89   89     40.0   
2018/02/01  04:50:00.000  E24    -0.062   0.002  -0.060   -0.051   -0.074    0.013       91   91     20.0   
2018/02/01  04:50:00.000  E26    -0.092   0.113  -0.207   -0.241   -0.141    0.153       91   91     20.0   
2018/02/01  04:50:00.000  E30     0.163  -0.133   0.043    0.163    0.189    0.018       90   90     30.0   
2018/02/01  04:55:00.000  E01    -0.084  -0.282   0.097    0.191   -0.146    0.276      198  198     45.0   
2018/02/01  04:55:00.000  E02     0.266   0.165   0.043    0.217    0.296    0.049       89   89     45.0   
2018/02/01  04:55:00.000  E03     0.038  -0.114   0.127   -0.101    0.074    0.140       92   92     15.0   
2018/02/01  04:55:00.000  E04     0.110  -0.117   0.143    0.009    0.147    0.102      190  190    125.0   
2018/02/01  04:55:00.000  E07     0.035   0.182   0.005    0.224    0.073    0.190       92   92     15.0   
2018/02/01  04:55:00.000  E08     0.157  -0.154  -0.032   -0.154    0.187    0.309       81   81    125.0   
2018/02/01  04:55:00.000  E09     0.035   0.037   0.232   -0.128    0.085    0.166       91   91     25.0   
2018/02/01  04:55:00.000  E11     0.115   0.005  -0.066    0.032    0.127    0.082       92   92     15.0   
2018/02/01  04:55:00.000  E12     0.075  -0.391  -0.300   -0.121    0.179    0.204       90   90     35.0   
2018/02/01  04:55:00.000  E19     0.055   0.121   0.061   -0.076    0.083    0.132       89   89     45.0   
2018/02/01  04:55:00.000  E24    -0.064   0.038  -0.057   -0.065   -0.078    0.009       91   91     25.0   
2018/02/01  04:55:00.000  E26    -0.046   0.093  -0.247   -0.187   -0.102    0.145       92   92     15.0   
2018/02/01  04:55:00.000  E30     0.168  -0.134   0.046    0.162    0.194    0.018       90   90     35.0   
2018/02/01  05:00:00.000  E01    -0.088  -0.278   0.097    0.193   -0.150    0.282      198  198     50.0   
2018/02/01  05:00:00.000  E02     0.269   0.149   0.044    0.225    0.296    0.044       89   89     50.0   
2018/02/01  05:00:00.000  E03     0.039  -0.112   0.131   -0.100    0.075    0.140       92   92     20.0   
2018/02/01  05:00:00.000  E04     0.101  -0.107   0.136    0.012    0.136    0.089      190  190    130.0   
2018/02/01  05:00:00.000  E07     0.036   0.190   0.000    0.219    0.077    0.184       92   92     20.0   
2018/02/01  05:00:00.000  E08     0.177  -0.122  -0.030   -0.152    0.200    0.327       81   81    130.0   
2018/02/01  05:00:00.000  E09     0.032   0.037   0.229   -0.125    0.081    0.159       91   91     30.0   
2018/02/01  05:00:00.000  E11     0.111   0.014  -0.064    0.021    0.122    0.088       92   92     20.0   
2018/02/01  05:00:00.000  E12     0.075  -0.413  -0.269   -0.120    0.180    0.203       92   92     20.0   
2018/02/01  05:00:00.000  E19     0.050   0.113   0.062   -0.076    0.077    0.126       89   89     50.0   
2018/02/01  05:00:00.000  E24    -0.064   0.071  -0.053   -0.070   -0.082    0.013       91   91     30.0   
2018/02/01  05:00:00.000  E26    -0.045   0.093  -0.244   -0.195   -0.100    0.154       92   92     20.0   
2018/02/01  05:00:00.000  E30     0.173  -0.136   0.048    0.169    0.200    0.018       90   90     40.0   
2018/02/01  05:05:00.000  E01    -0.092  -0.272   0.098    0.177   -0.152    0.270      198  198     55.0   
2018/02/01  05:05:00.000  E02     0.271   0.132   0.044    0.219    0.294    0.050       89   89     55.0   
2018/02/01  05:05:00.000  E03     0.035   0.016   0.100   -0.058    0.056    0.093       93   93     15.0   
2018/02/01  05:05:00.000  E04     0.087  -0.091   0.128   -0.001    0.119    0.089      190  190    135.0   
2018/02/01  05:05:00.000  E07     0.014   0.149  -0.038    0.239    0.047    0.225       93   93     15.0   
2018/02/01  05:05:00.000  E08     0.205  -0.082  -0.028   -0.172    0.218    0.374       81   81    135.0   
2018/02/01  05:05:00.000  E09     0.027   0.040   0.228   -0.140    0.076    0.169       91   91     35.0   
2018/02/01  05:05:00.000  E11     0.108   0.024  -0.063    0.008    0.120    0.099       92   92     25.0   
2018/02/01  05:05:00.000  E12     0.035  -0.336  -0.219   -0.162    0.121    0.203       93   93     15.0   
2018/02/01  05:05:00.000  E19     0.056   0.062   0.261   -0.059    0.113    0.119       93   93     15.0   
2018/02/01  05:05:00.000  E24    -0.062   0.100  -0.050   -0.086   -0.085    0.028       91   91     35.0   
2018/02/01  05:05:00.000  E26    -0.020   0.110  -0.234   -0.129   -0.075    0.114       93   93     15.0   
2018/02/01  05:05:00.000  E30     0.180  -0.137   0.051    0.164    0.207    0.022       90   90     45.0   
2018/02/01  05:10:00.000  E01    -0.095  -0.264   0.097    0.175   -0.153    0.270      198  198     60.0   
2018/02/01  05:10:00.000  E02     0.271   0.115   0.044    0.227    0.292    0.043       89   89     60.0   
2018/02/01  05:10:00.000  E03     0.037   0.021   0.105   -0.052    0.060    0.090       93   93     20.0   
2018/02/01  05:10:00.000  E04     0.070  -0.070   0.118   -0.001    0.098    0.072      190  190    140.0   
2018/02/01  05:10:00.000  E07     0.016   0.153  -0.044    0.242    0.050    0.227       93   93     20.0   
2018/02/01  05:10:00.000  E08     0.243  -0.034  -0.024   -0.179    0.246    0.418       81   81    140.0   
2018/02/01  05:10:00.000  E09     0.022   0.045   0.225   -0.142    0.071    0.166       91   91     40.0   
2018/02/01  05:10:00.000  E11     0.107   0.034  -0.061    0.008    0.120    0.098       92   92     30.0   
2018/02/01  05:10:00.000  E12     0.033  -0.345  -0.221   -0.163    0.121    0.203       93   93     20.0   
2018/02/01  05:10:00.000  E19     0.055   0.042   0.264   -0.059    0.111    0.118       93   93     20.0   
2018/02/01  05:10:00.000  E24    -0.058   0.123  -0.045   -0.089   -0.085    0.035       91   91     40.0   
2018/02/01  05:10:00.000  E26    -0.020   0.112  -0.233   -0.137   -0.075    0.122       93   93     20.0   
2018/02/01  05:10:00.000  E30     0.186  -0.141   0.053    0.171    0.214    0.022       90   90     50.0   
2018/02/01  05:15:00.000  E01    -0.097  -0.256   0.096    0.166   -0.153    0.263      198  198     65.0   
2018/02/01  05:15:00.000  E02     0.271   0.098   0.045    0.227    0.288    0.042       89   89     65.0   
2018/02/01  05:15:00.000  E03     0.038   0.111   0.165   -0.040    0.079    0.081       94   94     15.0   
2018/02/01  05:15:00.000  E04     0.048  -0.042   0.105   -0.008    0.071    0.057      190  190    145.0   
2018/02/01  05:15:00.000  E07     0.026   0.150  -0.042    0.245    0.058    0.220       94   94     15.0   
2018/02/01  05:15:00.000  E08     0.293   0.021  -0.019   -0.194    0.294    0.482       81   81    145.0   
2018/02/01  05:15:00.000  E09     0.016   0.052   0.222   -0.151    0.065    0.170       91   91     45.0   
2018/02/01  05:15:00.000  E11     0.107   0.043  -0.060    0.001    0.120    0.104       92   92     35.0   
2018/02/01  05:15:00.000  E12     0.042  -0.390  -0.210   -0.204    0.136    0.251       94   94     15.0   
2018/02/01  05:15:00.000  E19     0.064   0.046   0.189   -0.064    0.105    0.129       94   94     15.0   
2018/02/01  05:15:00.000  E24    -0.053   0.137  -0.041   -0.098   -0.083    0.049       91   91     45.0   
2018/02/01  05:15:00.000  E26    -0.011   0.152  -0.183   -0.050   -0.062    0.048       94   94     15.0   
2018/02/01  05:15:00.000  E30     0.193  -0.147   0.056    0.171    0.222    0.027       90   90     55.0   
2018/02/01  05:20:00.000  E01    -0.097  -0.250   0.095    0.163   -0.153    0.261      198  198     70.0   
2018/02/01  05:20:00.000  E02     0.271   0.081   0.046    0.237    0.284    0.031       89   89     70.0   
2018/02/01  05:20:00.000  E03     0.039   0.120   0.170   -0.039    0.083    0.082       94   94     20.0   
2018/02/01  05:20:00.000  E04     0.020  -0.005   0.089   -0.006    0.039    0.028      190  190    150.0   
2018/02/01  05:20:00.000  E07     0.025   0.151  -0.050    0.247    0.059    0.223       94   94     20.0   
2018/02/01  05:20:00.000  E08     0.356   0.082  -0.012   -0.197    0.366    0.548       81   81    150.0   
2018/02/01  05:20:00.000  E09     0.010   0.060   0.219   -0.151    0.059    0.163       91   91     50.0   
2018/02/01  05:20:00.000  E11     0.108   0.048  -0.060   -0.000    0.122    0.107       92   92     40.0   
2018/02/01  05:20:00.000  E12     0.039  -0.400  -0.210   -0.206    0.136    0.251       94   94     20.0   
2018/02/01  05:20:00.000  E19     0.061   0.025   0.192   -0.067    0.102    0.130       94   94     20.0   
2018/02/01  05:20:00.000  E24    -0.048   0.143  -0.036   -0.104   -0.078    0.060       91   91     50.0   
2018/02/01  05:20:00.000  E26    -0.009   0.151  -0.176   -0.051   -0.058    0.052       94   94     20.0   
2018/02/01  05:20:00.000  E30     0.201  -0.156   0.057    0.175    0.232    0.031       90   90     60.0   
2018/02/01  05:25:00.000  E01    -0.097  -0.245   0.095    0.162   -0.151    0.259      198  198     75.0   
2018/02/01  05:25:00.000  E02     0.269   0.065   0.047    0.248    0.280    0.019       89   89     75.0   
2018/02/01  05:25:00.000  E03     0.043   0.167   0.199   -0.029    0.098    0.079       95   95     15.0   
2018/02/01  05:25:00.000  E04    -0.014   0.041   0.068   -0.001   -0.030    0.016      190  190    155.0   
2018/02/01  05:25:00.000  E07     0.019   0.077  -0.006    0.276    0.035    0.257       95   95     15.0   
2018/02/01  05:25:00.000  E08     0.435   0.148  -0.003   -0.199    0.457    0.628       81   81    155.0   
2018/02/01  05:25:00.000  E09     0.004   0.070   0.217   -0.149    0.053    0.156       91   91     55.0   
2018/02/01  05:25:00.000  E11     0.110   0.051  -0.059   -0.000    0.124    0.109       92   92     45.0   
2018/02/01  05:25:00.000  E12     0.012  -0.433  -0.246   -0.232    0.119    0.252       95   95     15.0   
2018/02/01  05:25:00.000  E19     0.014   0.032   0.208   -0.087    0.059    0.104       95   95     15.0   
